Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
09/26/2024 10:05:00 pm,962.897175,910.5,
09/26/2024 10:10:00 pm,963.8013,910.5,
09/26/2024 10:15:00 pm,963.33315,910.5,
09/26/2024 10:20:00 pm,963.17325,910.5,
09/26/2024 10:25:00 pm,960.6137500000006,910.5,
09/26/2024 10:30:00 pm,960.2043,910.5,
09/26/2024 10:35:00 pm,965.4073999999994,910.5,
09/26/2024 10:40:00 pm,966.7593,910.5,
09/26/2024 10:45:00 pm,966.67065,910.5,
09/26/2024 10:50:00 pm,957.8034375,910.5,
09/26/2024 10:55:00 pm,948.656175,910.5,
09/26/2024 11:00:00 pm,939.587025,910.5,35.63108
09/26/2024 11:05:00 pm,940.412925,910.5,
09/26/2024 11:10:00 pm,940.6481500000004,910.5,
09/26/2024 11:15:00 pm,940.798575,910.5,
09/26/2024 11:20:00 pm,940.770075,910.5,
09/26/2024 11:25:00 pm,939.8328,910.5,
09/26/2024 11:30:00 pm,945.869475,910.5,
09/26/2024 11:35:00 pm,945.52035,910.5,
09/26/2024 11:40:00 pm,945.3448000000004,910.5,
09/26/2024 11:45:00 pm,944.7220000000004,910.5,
09/26/2024 11:50:00 pm,941.7258,910.5,
09/26/2024 11:55:00 pm,941.11875,910.5,
09/27/2024 12:00:00 am,944.0134125,910.5,
09/27/2024 12:05:00 am,946.503525,910.5,35.63108
09/27/2024 12:10:00 am,949.6863,910.5,
09/27/2024 12:15:00 am,950.75835,910.5,
09/27/2024 12:20:00 am,948.3975499999996,910.5,
09/27/2024 12:25:00 am,947.578725,910.5,
09/27/2024 12:30:00 am,948.978,910.5,
09/27/2024 12:35:00 am,948.9752571428564,910.5,
09/27/2024 12:40:00 am,950.818125,910.5,
09/27/2024 12:45:00 am,949.2978,910.5,
09/27/2024 12:50:00 am,945.4985500000004,910.5,
09/27/2024 12:55:00 am,946.8691999999994,910.5,
09/27/2024 1:00:00 am,946.85085,910.5,
09/27/2024 1:05:00 am,943.852125,910.5,35.63108
09/27/2024 1:10:00 am,941.5717750000006,910.5,
09/27/2024 1:15:00 am,941.4973000000005,910.5,
09/27/2024 1:20:00 am,941.69295,910.5,
09/27/2024 1:25:00 am,943.68465,910.5,
09/27/2024 1:30:00 am,945.433275,910.5,
09/27/2024 1:35:00 am,942.9984,910.5,
09/27/2024 1:40:00 am,941.50485,910.5,
09/27/2024 1:45:00 am,942.5353750000004,910.5,
09/27/2024 1:50:00 am,941.327925,910.5,
09/27/2024 1:55:00 am,943.9497,910.5,
09/27/2024 2:00:00 am,941.9583,910.5,
09/27/2024 2:05:00 am,940.1268,910.5,35.63108
09/27/2024 2:10:00 am,938.56872,910.5,
09/27/2024 2:15:00 am,938.44185,910.5,
09/27/2024 2:20:00 am,937.5129,910.5,
09/27/2024 2:25:00 am,938.62845,910.5,
09/27/2024 2:30:00 am,939.25875,910.5,
09/27/2024 2:35:00 am,937.22637,910.5,
09/27/2024 2:40:00 am,936.46605,910.5,
09/27/2024 2:45:00 am,938.9553,910.5,
09/27/2024 2:50:00 am,940.679625,910.5,
09/27/2024 2:55:00 am,939.64275,910.5,
09/27/2024 3:00:00 am,938.80485,910.5,35.63108
09/27/2024 3:05:00 am,936.511425,910.5,
09/27/2024 3:10:00 am,930.8074999999994,910.5,
09/27/2024 3:15:00 am,925.707075,910.5,
09/27/2024 3:20:00 am,930.41691,910.5,
09/27/2024 3:25:00 am,933.44655,910.5,
09/27/2024 3:30:00 am,939.9170500000004,910.5,
09/27/2024 3:35:00 am,943.9101499999996,910.5,
09/27/2024 3:40:00 am,944.90505,910.5,
09/27/2024 3:45:00 am,942.0832071428564,910.5,
09/27/2024 3:50:00 am,940.4579625,910.5,
09/27/2024 3:55:00 am,937.6824499999994,910.5,35.63108
09/27/2024 4:00:00 am,938.0439,910.5,
09/27/2024 4:05:00 am,938.1899625,910.5,35.63108
09/27/2024 4:10:00 am,938.17236,910.5,
09/27/2024 4:15:00 am,938.7629625,910.5,
09/27/2024 4:20:00 am,942.5425285714288,910.5,
09/27/2024 4:25:00 am,947.5218,910.5,
09/27/2024 4:30:00 am,945.69585,910.5,
09/27/2024 4:35:00 am,941.1688999999994,910.5,
09/27/2024 4:40:00 am,939.2384500000004,910.5,
09/27/2024 4:45:00 am,937.14684,910.5,
09/27/2024 4:50:00 am,937.1962875,910.5,
09/27/2024 4:55:00 am,939.2126142857144,910.5,35.63108
09/27/2024 5:00:00 am,938.01765,910.5,35.63108
09/27/2024 5:05:00 am,937.67445,910.5,
09/27/2024 5:25:00 am,940.10979,910.5,
09/27/2024 5:30:00 am,938.155425,910.5,
09/27/2024 6:00:00 am,937.68795,910.5,35.63108
09/27/2024 6:05:00 am,937.68795,910.5,35.63108
09/27/2024 6:30:00 am,946.63305,910.5,
09/27/2024 6:35:00 am,946.9120875,910.5,
09/27/2024 6:40:00 am,946.5073999999996,910.5,
09/27/2024 6:45:00 am,947.28018,910.5,
09/27/2024 6:50:00 am,946.6840875,910.5,
09/27/2024 6:55:00 am,946.7346428571436,910.5,35.63108
09/27/2024 7:00:00 am,944.9074000000004,910.5,
09/27/2024 7:05:00 am,943.9578,910.5,35.63108
09/27/2024 7:10:00 am,944.9049499999996,910.5,
09/27/2024 7:15:00 am,943.4306500000004,910.5,
09/27/2024 7:20:00 am,941.7010875,910.5,
09/27/2024 7:25:00 am,941.040525,910.5,
09/27/2024 7:30:00 am,940.9010357142856,910.5,
09/27/2024 7:35:00 am,943.13985,910.5,
09/27/2024 7:45:00 am,941.801925,910.5,
09/27/2024 7:50:00 am,940.9616500000004,910.5,
09/27/2024 7:55:00 am,936.314025,910.5,
09/27/2024 8:00:00 am,936.42045,910.5,35.63108
09/27/2024 8:05:00 am,,910.5,
09/27/2024 8:10:00 am,936.8298,910.5,
09/27/2024 8:15:00 am,936.6939,910.5,
09/27/2024 8:20:00 am,941.06355,910.5,
09/27/2024 8:25:00 am,939.7849750000004,910.5,
09/27/2024 8:30:00 am,935.90694,910.5,
09/27/2024 8:35:00 am,931.8885,910.5,
09/27/2024 8:40:00 am,931.50276,910.5,
09/27/2024 8:55:00 am,,910.5,35.63108
09/27/2024 9:00:00 am,931.85775,910.5,35.63108
09/27/2024 9:05:00 am,931.85775,910.5,
09/27/2024 9:30:00 am,931.85775,910.5,
09/27/2024 10:00:00 am,931.85775,910.5,35.63108
09/27/2024 10:30:00 am,931.85775,910.5,35.63108
09/27/2024 11:00:00 am,931.85775,910.5,35.63108
09/27/2024 11:30:00 am,,910.5,35.63108
09/27/2024 12:00:00 pm,835.6571999999999,910.5,72.60127
09/27/2024 12:05:00 pm,762.3949000000005,910.5,99.19072
09/27/2024 12:10:00 pm,285.44032750000054,910.5,
09/27/2024 12:15:00 pm,30.43186000000005,910.5,
09/27/2024 12:20:00 pm,0.0,910.5,
09/27/2024 12:25:00 pm,127.132065,910.5,
09/27/2024 12:30:00 pm,39.62290000000005,910.5,
09/27/2024 12:55:00 pm,0.0,910.5,
09/27/2024 1:00:00 pm,0.0,910.5,100.0
09/27/2024 2:00:00 pm,0.0,910.5,100.0
09/27/2024 2:05:00 pm,0.0,910.5,100.0
09/27/2024 3:00:00 pm,0.0,910.5,100.0
09/27/2024 3:30:00 pm,0.0,910.5,
09/27/2024 4:00:00 pm,0.0,910.5,100.0
09/27/2024 4:30:00 pm,0.0,910.5,100.0
09/27/2024 5:00:00 pm,0.0,910.5,100.0
09/27/2024 5:10:00 pm,889.038,910.5,35.86718
09/27/2024 5:15:00 pm,888.501975,910.5,35.86718
09/27/2024 5:20:00 pm,885.5959499999999,910.5,
09/27/2024 5:25:00 pm,884.7426375,910.5,
09/27/2024 5:30:00 pm,889.8558,910.5,
09/27/2024 5:35:00 pm,900.4077,910.5,
09/27/2024 5:40:00 pm,904.5337125,910.5,
09/27/2024 5:45:00 pm,902.65617,910.5,
09/27/2024 5:50:00 pm,899.031825,910.5,
09/27/2024 5:55:00 pm,895.545,910.5,35.86718
09/27/2024 6:00:00 pm,899.1253875,910.5,
09/27/2024 6:05:00 pm,905.0489500000004,910.5,35.86718
09/27/2024 6:10:00 pm,905.4658928571434,910.5,
09/27/2024 6:15:00 pm,902.9509875,910.5,
09/27/2024 6:20:00 pm,903.16245,910.5,
09/27/2024 6:25:00 pm,899.9752500000001,910.5,
09/27/2024 6:30:00 pm,905.41203,910.5,
09/27/2024 6:35:00 pm,907.760475,910.5,
09/27/2024 6:40:00 pm,905.4714375,910.5,
09/27/2024 6:45:00 pm,904.163078571429,910.5,
09/27/2024 6:50:00 pm,900.1144125000001,910.5,
09/27/2024 6:55:00 pm,899.8811500000004,910.5,
09/27/2024 7:00:00 pm,903.521925,910.5,35.86718
09/27/2024 7:05:00 pm,909.4478625,910.5,35.86718
09/27/2024 7:10:00 pm,909.22239,910.5,
09/27/2024 7:15:00 pm,909.2167125,910.5,
09/27/2024 7:20:00 pm,911.4331714285712,910.5,
09/27/2024 7:25:00 pm,909.999375,910.5,
09/27/2024 7:30:00 pm,911.86545,910.5,
09/27/2024 7:35:00 pm,918.82605,910.5,
09/27/2024 7:40:00 pm,918.0555499999996,910.5,
09/27/2024 7:45:00 pm,917.1338500000004,910.5,
09/27/2024 7:50:00 pm,918.80235,910.5,
09/27/2024 7:55:00 pm,919.27155,910.5,
09/27/2024 8:00:00 pm,921.669,910.5,35.86718
09/27/2024 8:05:00 pm,927.630075,910.5,
09/27/2024 8:10:00 pm,928.8687499999996,910.5,
09/27/2024 8:15:00 pm,924.9246,910.5,
09/27/2024 8:20:00 pm,923.784,910.5,
09/27/2024 8:25:00 pm,923.7605500000004,910.5,
09/27/2024 8:30:00 pm,922.7888571428564,910.5,
09/27/2024 8:35:00 pm,926.4545500000004,910.5,
09/27/2024 8:40:00 pm,932.92875,910.5,
09/27/2024 8:45:00 pm,930.8059875,910.5,
09/27/2024 8:50:00 pm,923.5308,910.5,
09/27/2024 8:55:00 pm,922.9945000000004,910.5,35.86718
09/27/2024 9:00:00 pm,925.5087499999996,910.5,
09/27/2024 9:05:00 pm,923.075678571429,910.5,35.86718
09/27/2024 9:10:00 pm,931.544175,910.5,
09/27/2024 9:15:00 pm,937.4481,910.5,
09/27/2024 9:20:00 pm,933.3484000000004,910.5,
09/27/2024 9:25:00 pm,924.93495,910.5,
09/27/2024 9:30:00 pm,924.03165,910.5,
09/27/2024 9:35:00 pm,922.336125,910.5,
09/27/2024 9:40:00 pm,922.3269,910.5,
09/27/2024 9:45:00 pm,939.321525,910.5,
09/27/2024 9:50:00 pm,946.093575,910.5,
09/27/2024 9:55:00 pm,934.46355,910.5,
09/27/2024 10:00:00 pm,926.495625,910.5,35.86718
09/27/2024 10:05:00 pm,921.3816,910.5,
09/27/2024 10:10:00 pm,918.10905,910.5,
09/27/2024 10:15:00 pm,922.64115,910.5,
09/27/2024 10:20:00 pm,943.175925,910.5,
09/27/2024 10:25:00 pm,946.30125,910.5,
09/27/2024 10:30:00 pm,928.7048500000004,910.5,
09/27/2024 10:40:00 pm,910.50315,910.5,
09/27/2024 10:45:00 pm,912.4158,910.5,
09/27/2024 10:50:00 pm,915.79728,910.5,
09/27/2024 10:55:00 pm,921.31455,910.5,
09/27/2024 11:00:00 pm,,910.5,
09/27/2024 11:05:00 pm,921.31455,910.5,35.86718
09/27/2024 11:25:00 pm,914.2003125,910.5,
09/27/2024 11:30:00 pm,937.2237,910.5,
09/27/2024 11:35:00 pm,945.24075,910.5,
09/27/2024 11:40:00 pm,940.8828,910.5,
09/28/2024 12:00:00 am,940.8828,910.5,35.86718
09/28/2024 12:15:00 am,932.4009,910.5,
09/28/2024 12:20:00 am,925.476525,910.5,
09/28/2024 12:45:00 am,944.1738,910.5,
09/28/2024 12:50:00 am,933.5632000000004,910.5,
09/28/2024 12:55:00 am,924.4587,910.5,
09/28/2024 1:00:00 am,,910.5,35.86718
09/28/2024 1:05:00 am,923.45361,910.5,
09/28/2024 1:10:00 am,926.168925,910.5,
09/28/2024 1:15:00 am,941.0002875,910.5,
09/28/2024 1:20:00 am,955.8972,910.5,
09/28/2024 1:25:00 am,941.49015,910.5,
09/28/2024 1:30:00 am,931.1316499999996,910.5,
09/28/2024 1:35:00 am,924.836175,910.5,
09/28/2024 1:40:00 am,925.9439785714288,910.5,
09/28/2024 1:45:00 am,927.1339125,910.5,
09/28/2024 1:50:00 am,941.7407625,910.5,
09/28/2024 1:55:00 am,957.28425,910.5,
09/28/2024 2:00:00 am,946.0627125,910.5,35.86718
09/28/2024 2:05:00 am,930.416175,910.5,
09/28/2024 2:10:00 am,928.6285125,910.5,
09/28/2024 2:15:00 am,926.0375571428564,910.5,
09/28/2024 2:20:00 am,931.5550125,910.5,
09/28/2024 2:25:00 am,952.72137,910.5,
09/28/2024 2:30:00 am,957.83325,910.5,
09/28/2024 2:35:00 am,937.544625,910.5,
09/28/2024 2:40:00 am,929.3562,910.5,
09/28/2024 2:45:00 am,926.9968125,910.5,
09/28/2024 2:50:00 am,929.3517,910.5,
09/28/2024 2:55:00 am,943.951575,910.5,
09/28/2024 3:00:00 am,960.116925,910.5,
09/28/2024 3:05:00 am,951.6204499999994,910.5,35.86718
09/28/2024 3:10:00 am,932.7116749999994,910.5,
09/28/2024 3:15:00 am,925.4536999999996,910.5,
09/28/2024 3:20:00 am,928.0716375,910.5,
09/28/2024 3:25:00 am,935.7732,910.5,
09/28/2024 3:30:00 am,952.9270125,910.5,
09/28/2024 3:35:00 am,962.70135,910.5,
09/28/2024 3:40:00 am,950.99523,910.5,
09/28/2024 3:45:00 am,936.1297000000004,910.5,
09/28/2024 3:50:00 am,929.95482,910.5,
09/28/2024 3:55:00 am,929.760825,910.5,
09/28/2024 4:00:00 am,934.9693000000004,910.5,35.86718
09/28/2024 4:05:00 am,962.9081500000004,910.5,
09/28/2024 4:10:00 am,963.18525,910.5,
09/28/2024 4:15:00 am,945.745928571429,910.5,
09/28/2024 4:20:00 am,934.330725,910.5,
09/28/2024 4:25:00 am,934.01394,910.5,
09/28/2024 4:30:00 am,931.9337625,910.5,
09/28/2024 4:35:00 am,939.084878571429,910.5,
09/28/2024 4:40:00 am,965.276025,910.5,
09/28/2024 4:45:00 am,963.9332625,910.5,
09/28/2024 4:50:00 am,943.9823357142856,910.5,
09/28/2024 4:55:00 am,933.9801,910.5,
09/28/2024 5:00:00 am,932.6149125,910.5,35.86718
09/28/2024 5:05:00 am,936.4095375,910.5,
09/28/2024 5:10:00 am,953.2849999999994,910.5,
09/28/2024 5:15:00 am,945.6991875,910.5,34.97528
09/28/2024 5:20:00 am,931.0810125,910.5,
09/28/2024 5:25:00 am,922.0788250000004,910.5,
09/28/2024 5:30:00 am,915.4549999999996,910.5,
09/28/2024 5:35:00 am,918.2313,910.5,
09/28/2024 5:40:00 am,921.3214875,910.5,
09/28/2024 5:45:00 am,933.1171999999996,910.5,
09/28/2024 5:50:00 am,945.37713,910.5,
09/28/2024 5:55:00 am,932.1626625,910.5,
09/28/2024 6:00:00 am,919.677675,910.5,34.97528
09/28/2024 6:05:00 am,914.5450999999996,910.5,
09/28/2024 6:10:00 am,915.77556,910.5,
09/28/2024 6:15:00 am,920.0022,910.5,
09/28/2024 6:20:00 am,934.650021428571,910.5,
09/28/2024 6:25:00 am,937.7377875,910.5,
09/28/2024 6:30:00 am,926.4297,910.5,
09/28/2024 6:35:00 am,917.2763500000004,910.5,
09/28/2024 6:40:00 am,916.07055,910.5,
09/28/2024 6:45:00 am,918.13905,910.5,
09/28/2024 6:50:00 am,921.7255125,910.5,
09/28/2024 6:55:00 am,941.6269000000004,910.5,34.97528
09/28/2024 7:00:00 am,943.461525,910.5,
09/28/2024 7:05:00 am,933.09975,910.5,34.97528
09/28/2024 7:10:00 am,924.7547500000004,910.5,
09/28/2024 7:15:00 am,921.041625,910.5,
09/28/2024 7:20:00 am,921.1678000000004,910.5,
09/28/2024 7:25:00 am,923.55258,910.5,
09/28/2024 7:30:00 am,943.356075,910.5,
09/28/2024 7:35:00 am,944.4138,910.5,
09/28/2024 7:40:00 am,931.159725,910.5,
09/28/2024 7:45:00 am,926.0958499999996,910.5,
09/28/2024 7:50:00 am,924.426675,910.5,
09/28/2024 7:55:00 am,927.38475,910.5,
09/28/2024 8:00:00 am,939.48018,910.5,34.97528
09/28/2024 8:05:00 am,958.1367375,910.5,
09/28/2024 8:10:00 am,942.2829499999996,910.5,
09/28/2024 8:15:00 am,930.231225,910.5,
09/28/2024 8:20:00 am,926.0275000000006,910.5,
09/28/2024 8:25:00 am,926.025225,910.5,
09/28/2024 8:30:00 am,931.529025,910.5,
09/28/2024 8:35:00 am,946.86255,910.5,
09/28/2024 8:40:00 am,956.612325,910.5,
09/28/2024 8:45:00 am,942.80409,910.5,
09/28/2024 8:50:00 am,930.772275,910.5,
09/28/2024 8:55:00 am,925.8421000000004,910.5,
09/28/2024 9:00:00 am,925.003125,910.5,34.97528
09/28/2024 9:05:00 am,929.12445,910.5,
09/28/2024 9:10:00 am,926.9934499999996,874.5,34.46729
09/28/2024 9:15:00 am,905.405625,910.5,
09/28/2024 9:20:00 am,890.72832,910.5,
09/28/2024 9:25:00 am,881.344425,910.5,
09/28/2024 9:30:00 am,883.4541499999995,910.5,
09/28/2024 9:35:00 am,887.7327,910.5,
09/28/2024 9:40:00 am,892.9114500000001,910.5,
09/28/2024 9:45:00 am,903.3832875,910.5,
09/28/2024 9:50:00 am,892.0851,910.5,
09/28/2024 9:55:00 am,883.7449125,874.5,34.46729
09/28/2024 10:00:00 am,877.970775,874.5,34.46729
09/28/2024 10:05:00 am,875.9017999999994,910.5,
09/28/2024 10:10:00 am,877.8096,910.5,
09/28/2024 10:40:00 am,,874.5,34.46729
09/28/2024 11:00:00 am,877.8096,874.5,34.46729
09/28/2024 11:30:00 am,877.8096,910.5,34.46729
09/28/2024 12:00:00 pm,877.8096,874.5,34.46729
09/28/2024 12:30:00 pm,844.9440750000001,910.5,
09/28/2024 12:35:00 pm,847.643175,910.5,
09/28/2024 12:40:00 pm,858.7078999999995,910.5,
09/28/2024 12:55:00 pm,809.7022714285711,874.5,39.8025466666667
09/28/2024 1:00:00 pm,816.8986500000001,874.5,40.69341
09/28/2024 1:05:00 pm,807.842625,910.5,
09/28/2024 1:10:00 pm,805.0889999999999,910.5,40.83013
09/28/2024 1:15:00 pm,819.6110249999999,910.5,
09/28/2024 1:20:00 pm,812.1898999999994,910.5,
09/28/2024 1:25:00 pm,815.708775,910.5,41.08503
09/28/2024 1:30:00 pm,814.4247857142855,910.5,41.5146866666667
09/28/2024 1:35:00 pm,819.6330375,910.5,
09/28/2024 1:40:00 pm,815.8792999999995,910.5,
09/28/2024 1:45:00 pm,816.4310249999999,910.5,
09/28/2024 1:50:00 pm,823.96605,910.5,
09/28/2024 1:55:00 pm,838.0333999999996,874.5,41.59952
09/28/2024 2:00:00 pm,819.5617000000004,910.5,
09/28/2024 2:05:00 pm,806.9407000000006,874.5,41.59952
09/28/2024 2:15:00 pm,818.4394999999995,910.5,42.24229
09/28/2024 2:20:00 pm,823.067175,910.5,
09/28/2024 2:25:00 pm,830.3893499999999,910.5,
09/28/2024 2:30:00 pm,861.3723749999999,910.5,
09/28/2024 2:35:00 pm,861.8480999999999,910.5,
09/28/2024 2:40:00 pm,846.4202571428564,910.5,
09/28/2024 2:45:00 pm,841.0567500000001,910.5,
09/28/2024 2:55:00 pm,853.2096750000001,910.5,
09/28/2024 3:00:00 pm,854.97615,874.5,42.24229
09/28/2024 3:05:00 pm,854.97615,910.5,
09/28/2024 3:15:00 pm,866.22345,910.5,
09/28/2024 3:35:00 pm,863.7692999999999,910.5,
09/28/2024 3:40:00 pm,879.85509,910.5,
09/28/2024 3:45:00 pm,898.9651125,910.5,
09/28/2024 3:50:00 pm,886.2588642857145,910.5,
09/28/2024 3:55:00 pm,876.0833250000001,910.5,42.24229
09/28/2024 4:00:00 pm,877.0268500000005,874.5,42.24229
09/28/2024 4:05:00 pm,877.2663,874.5,
09/28/2024 4:10:00 pm,890.4161250000001,910.5,
09/28/2024 4:15:00 pm,900.2992499999999,910.5,
09/28/2024 4:20:00 pm,921.30435,910.5,
09/28/2024 4:25:00 pm,912.5291142857144,910.5,
09/28/2024 4:30:00 pm,898.4153999999999,910.5,
09/28/2024 4:35:00 pm,895.6216875,910.5,
09/28/2024 4:40:00 pm,897.9672214285711,910.5,
09/28/2024 4:45:00 pm,906.2870500000006,910.5,
09/28/2024 4:50:00 pm,914.80965,910.5,
09/28/2024 4:55:00 pm,938.35185,910.5,42.24229
09/28/2024 5:00:00 pm,934.58901,874.5,42.24229
09/28/2024 5:05:00 pm,917.4154125,874.5,
09/28/2024 5:10:00 pm,911.67825,910.5,
09/28/2024 5:15:00 pm,911.5254,910.5,
09/28/2024 5:20:00 pm,914.3034,910.5,
09/28/2024 5:25:00 pm,924.8126625,910.5,
09/28/2024 5:30:00 pm,943.460325,910.5,42.11557
09/28/2024 5:35:00 pm,937.0491,910.5,42.11557
09/28/2024 5:40:00 pm,917.7022875,910.5,
09/28/2024 5:45:00 pm,915.789975,910.5,
09/28/2024 5:50:00 pm,920.158628571429,910.5,
09/28/2024 5:55:00 pm,931.005675,874.5,42.11557
09/28/2024 6:00:00 pm,940.1915500000003,874.5,38.49013
09/28/2024 6:05:00 pm,939.5479000000004,910.5,35.87801
09/28/2024 6:10:00 pm,934.0096999999996,910.5,
09/28/2024 6:15:00 pm,917.7297,910.5,
09/28/2024 6:20:00 pm,912.9253875,910.5,
09/28/2024 6:25:00 pm,911.5573249999997,910.5,
09/28/2024 6:30:00 pm,916.82115,910.5,
09/28/2024 6:35:00 pm,935.6611000000004,910.5,
09/28/2024 6:40:00 pm,940.6321875,910.5,
09/28/2024 6:45:00 pm,924.2082,910.5,
09/28/2024 6:50:00 pm,912.63273,910.5,
09/28/2024 6:55:00 pm,913.2156375,910.5,
09/28/2024 7:00:00 pm,919.7116249999996,874.5,35.87801
09/28/2024 7:05:00 pm,932.004,874.5,35.87801
09/28/2024 7:10:00 pm,942.857325,910.5,
09/28/2024 7:15:00 pm,935.06286,910.5,
09/28/2024 7:20:00 pm,925.4713125,910.5,
09/28/2024 7:25:00 pm,920.94654,910.5,
09/28/2024 7:30:00 pm,923.6204500000006,910.5,
09/28/2024 7:35:00 pm,934.09779,910.5,
09/28/2024 7:40:00 pm,932.43555,910.5,35.49738
09/28/2024 7:45:00 pm,923.64885,910.5,
09/28/2024 7:50:00 pm,917.1057,910.5,
09/28/2024 7:55:00 pm,909.1608,874.5,
09/28/2024 8:00:00 pm,908.38665,874.5,35.49738
09/28/2024 8:05:00 pm,913.3165000000004,910.5,35.49738
09/28/2024 8:10:00 pm,921.7759125,910.5,
09/28/2024 8:15:00 pm,930.646275,910.5,
09/28/2024 8:20:00 pm,934.6707,910.5,
09/28/2024 8:25:00 pm,924.2679375,910.5,
09/28/2024 8:30:00 pm,919.4775,910.5,
09/28/2024 8:35:00 pm,922.59018,910.5,
09/28/2024 8:40:00 pm,929.4312375,910.5,
09/28/2024 8:45:00 pm,939.41055,910.5,
09/28/2024 8:50:00 pm,946.97385,910.5,35.24361
09/28/2024 8:55:00 pm,915.121275,910.5,35.1148
09/28/2024 9:00:00 pm,907.8774,874.5,35.1148
09/28/2024 9:05:00 pm,903.242625,874.5,
09/28/2024 9:10:00 pm,905.74527,910.5,
09/28/2024 9:15:00 pm,911.0035999999996,910.5,
09/28/2024 9:20:00 pm,918.1852999999994,910.5,
09/28/2024 9:25:00 pm,924.3852499999996,910.5,
09/28/2024 9:30:00 pm,918.6795,910.5,
09/28/2024 9:35:00 pm,910.6683499999996,910.5,
09/28/2024 9:40:00 pm,911.3112,910.5,
09/28/2024 9:45:00 pm,915.8136,910.5,
09/28/2024 9:50:00 pm,919.342875,910.5,
09/28/2024 9:55:00 pm,929.9163,910.5,
09/28/2024 10:00:00 pm,932.4102,874.5,
09/28/2024 10:05:00 pm,919.3107,910.5,35.1148
09/28/2024 10:10:00 pm,908.2146499999996,910.5,
09/28/2024 10:15:00 pm,904.023675,910.5,
09/28/2024 10:20:00 pm,907.712925,910.5,
09/28/2024 10:25:00 pm,907.7431000000004,910.5,
09/28/2024 10:30:00 pm,916.5490000000004,910.5,
09/28/2024 10:35:00 pm,926.70615,910.5,
09/28/2024 10:40:00 pm,920.19135,910.5,
09/28/2024 10:45:00 pm,904.2326500000006,910.5,
09/28/2024 10:50:00 pm,899.2395000000001,910.5,
09/28/2024 10:55:00 pm,899.8972875,910.5,
09/28/2024 11:00:00 pm,903.78978,874.5,35.1148
09/28/2024 11:05:00 pm,913.8621,910.5,
09/28/2024 11:10:00 pm,929.9661499999996,910.5,
09/28/2024 11:15:00 pm,922.28475,910.5,
09/28/2024 11:20:00 pm,908.5426000000004,910.5,
09/28/2024 11:25:00 pm,904.383525,910.5,
09/28/2024 11:30:00 pm,905.5618999999996,910.5,
09/28/2024 11:35:00 pm,907.11405,910.5,
09/28/2024 11:40:00 pm,921.721575,910.5,
09/28/2024 11:45:00 pm,932.1891499999996,910.5,
09/28/2024 11:50:00 pm,920.13525,910.5,
09/28/2024 11:55:00 pm,911.8332499999996,910.5,
09/29/2024 12:00:00 am,910.7685375,874.5,35.1148
09/29/2024 12:05:00 am,913.5751125,910.5,
09/29/2024 12:10:00 am,917.8776428571434,910.5,
09/29/2024 12:15:00 am,933.269475,910.5,
09/29/2024 12:20:00 am,940.7491000000005,910.5,
09/29/2024 12:25:00 am,925.420725,910.5,
09/29/2024 12:30:00 am,914.5892500000006,910.5,
09/29/2024 12:35:00 am,910.7538,910.5,
09/29/2024 12:40:00 am,911.4529875,910.5,
09/29/2024 12:45:00 am,915.94875,910.5,
09/29/2024 12:50:00 am,931.0895500000004,910.5,
09/29/2024 12:55:00 am,931.2847000000004,910.5,
09/29/2024 1:00:00 am,917.6776000000006,910.5,
09/29/2024 1:05:00 am,908.6757,874.5,35.1148
09/29/2024 1:10:00 am,906.7362,910.5,
09/29/2024 1:15:00 am,908.8941,910.5,
09/29/2024 1:20:00 am,921.6505928571436,910.5,
09/29/2024 1:25:00 am,938.47515,910.5,
09/29/2024 1:30:00 am,932.45775,910.5,
09/29/2024 1:35:00 am,919.1505,910.5,
09/29/2024 1:40:00 am,914.7133875,910.5,
09/29/2024 1:45:00 am,915.00372,910.5,
09/29/2024 1:50:00 am,918.0922125,910.5,
09/29/2024 1:55:00 am,931.2795428571436,910.5,
09/29/2024 2:00:00 am,941.0938999999996,910.5,
09/29/2024 2:05:00 am,929.5563499999996,874.5,35.1148
09/29/2024 2:10:00 am,917.050725,910.5,
09/29/2024 2:15:00 am,915.6677500000004,910.5,
09/29/2024 2:20:00 am,915.70389,910.5,
09/29/2024 2:25:00 am,921.2247,910.5,
09/29/2024 2:30:00 am,933.869475,910.5,
09/29/2024 2:35:00 am,928.136775,910.5,
09/29/2024 2:40:00 am,918.6963,910.5,
09/29/2024 2:45:00 am,914.1463249999996,910.5,
09/29/2024 2:50:00 am,916.5120375,910.5,
09/29/2024 2:55:00 am,922.83309,910.5,
09/29/2024 3:00:00 am,932.1137500000006,910.5,
09/29/2024 3:05:00 am,937.89735,874.5,35.1148
09/29/2024 3:10:00 am,924.5538,910.5,
09/29/2024 3:15:00 am,918.92865,910.5,
09/29/2024 3:20:00 am,916.1592214285712,910.5,
09/29/2024 3:25:00 am,920.94525,910.5,
09/29/2024 3:30:00 am,926.7079125,910.5,
09/29/2024 3:35:00 am,932.904075,910.5,
09/29/2024 3:40:00 am,933.253607142858,910.5,
09/29/2024 3:45:00 am,922.349025,910.5,
09/29/2024 3:50:00 am,918.6564499999996,910.5,
09/29/2024 3:55:00 am,919.1641750000006,910.5,
09/29/2024 4:00:00 am,922.8633499999996,874.5,35.1148
